0.133333,0.104176
0.2,0.0582795
0.266667,0.0817698
0.333333,0.0556187
0.4,0.0748976
0.466667,0.096047
0.533333,0.139938
0.6,0.154819
0.666667,0.155847
0.733333,0.143707
0.8,0.136938
0.866667,0.13348
0.933333,0.144841
1,0.150508
1.06667,0.161025
1.13333,0.158561
1.2,0.148678
1.26667,0.142397
1.33333,0.14145
1.4,0.145639
1.46667,0.140911
1.53333,0.141335
1.6,0.14073
1.66667,0.145138
1.73333,0.139706
1.8,0.141062
1.86667,0.150161
1.93333,0.168768
2,0.181649
2.06667,0.174033
2.13333,0.16593
2.2,0.160049
2.26667,0.165133
2.33333,0.167413
2.4,0.166991
2.46667,0.154916
2.53333,0.152388
2.6,0.152186
2.66667,0.161149
2.73333,0.163866
2.8,0.164829
2.86667,0.166549
2.93333,0.166503
3,0.168558
3.06667,0.168946
3.13333,0.170916
3.2,0.172197
3.26667,0.17543
3.33333,0.177077
3.4,0.174748
3.46667,0.171913
3.53333,0.171651
3.6,0.176248
3.66667,0.173805
3.73333,0.181803
3.8,0.182033
3.86667,0.183101
3.93333,0.131642
4,0.111155
4.06667,0.122282
4.13333,0.173544
4.2,0.203584
4.26667,0.193193
4.33333,0.18732
4.4,0.172242
4.46667,0.170962
4.53333,0.170642
4.6,0.165397
4.66667,0.133303
4.73333,0.0881769
4.8,0.0612042
4.86667,0.0730911
4.93333,0.0907254
5,0.124936
5.06667,0.1533
5.13333,0.168535
5.2,0.170963
5.26667,0.152803
5.33333,0.132753
5.4,0.0865114
5.46667,0.0796602
5.53333,0.0824869
5.6,0.0886694
5.66667,0.120974
5.73333,0.116067
5.8,0.154427
5.86667,0.147043
5.93333,0.143682
6,0.129414
6.06667,0.112913
6.13333,0.111817
6.2,0.135066
6.26667,0.160224
6.33333,0.217899
6.4,0.180957
6.46667,0.143836
6.53333,0.0789156
6.6,0.076823
6.66667,0.066215
6.73333,0.0772136
6.8,0.0805758
6.86667,0.081741
6.93333,0.0812891
7,0.0707424
7.06667,0.071487
7.13333,0.0684918
7.2,0.0677054
7.26667,0.0603643
7.33333,0.0583723
7.4,0.045426
7.46667,0.0392475
7.53333,0.0311253
7.6,0.033756
7.66667,0.0448382
7.73333,0.0552582
7.8,0.0634353
7.86667,0.0717326
7.93333,0.0797307
8,0.144419
8.06667,0.192026
8.13333,0.245493
8.2,0.236361
8.26667,0.199759
8.33333,0.185778
8.4,0.183955
8.46667,0.208902
8.53333,0.202116
8.6,0.198986
8.66667,0.20715
8.73333,0.218572
8.8,0.220491
8.86667,0.220032
8.93333,0.190975
9,0.185939
9.06667,0.169729
9.13333,0.185956
9.2,0.193095
9.26667,0.205422
9.33333,0.220555
9.4,0.226079
9.46667,0.227685
9.53333,0.221366
9.6,0.219653
9.66667,0.20501
9.73333,0.197384
9.8,0.185137
9.86667,0.191957
9.93333,0.200598
10,0.199834
10.0667,0.208396
10.1333,0.194973
10.2,0.201687
10.2667,0.199525
10.3333,0.194441
10.4,0.18034
10.4667,0.173291
10.5333,0.205076
10.6,0.205803
10.6667,0.189327
10.7333,0.167797
10.8,0.171039
10.8667,0.187689
10.9333,0.180668
11,0.196364
11.0667,0.216275
11.1333,0.226553
11.2,0.21982
11.2667,0.171444
11.3333,0.179086
11.4,0.159131
11.4667,0.195079
11.5333,0.167508
11.6,0.204194
11.6667,0.160807
11.7333,0.149509
11.8,0.103457
11.8667,0.111793
11.9333,0.118777
12,0.139733
12.0667,0.125892
12.1333,0.165635
12.2,0.175847
12.2667,0.222672
12.3333,0.211386
12.4,0.206618
12.4667,0.212746
12.5333,0.211669
12.6,0.197781
12.6667,0.185555
12.7333,0.179109
12.8,0.20913
12.8667,0.212328
12.9333,0.216761
13,0.172368
13.0667,0.147128
13.1333,0.120459
13.2,0.120236
13.2667,0.111394
13.3333,0.0948126
13.4,0.0801069
13.4667,0.0840452
13.5333,0.0962848
13.6,0.100765
13.6667,0.0827011
13.7333,0.081468
13.8,0.0924823
13.8667,0.112981
13.9333,0.114601
14,0.11559
14.0667,0.0968347
14.1333,0.0803668
14.2,0.0653306
14.2667,0.0698346
14.3333,0.0660465
14.4,0.0603656
14.4667,0.0546286
14.5333,0.0569471
14.6,0.0577897
14.6667,0.0635267
14.7333,0.0683546
14.8,0.0815359
14.8667,0.102854
14.9333,0.115617
15,0.121775
15.0667,0.115684
15.1333,0.125398
15.2,0.137263
15.2667,0.149189
15.3333,0.154376
15.4,0.159162
15.4667,0.172427
15.5333,0.187746
15.6,0.200212
15.6667,0.1942
15.7333,0.187591
15.8,0.18331
15.8667,0.174376
15.9333,0.152056
16,0.140629
16.0667,0.165124
16.1333,0.203111
16.2,0.204711
16.2667,0.205089
16.3333,0.192836
16.4,0.206584
16.4667,0.193391
16.5333,0.206729
16.6,0.217213
16.6667,0.178243
16.7333,0.178542
16.8,0.177426
16.8667,0.228969
16.9333,0.235341
17,0.243577
17.0667,0.217151
17.1333,0.186489
17.2,0.167376
17.2667,0.17934
17.3333,0.180991
17.4,0.173331
17.4667,0.171291
17.5333,0.182773
17.6,0.19797
17.6667,0.214081
17.7333,0.207331
17.8,0.198757
17.8667,0.20497
17.9333,0.22475
18,0.240871
18.0667,0.243183
18.1333,0.230631
18.2,0.23203
18.2667,0.226548
18.3333,0.220007
18.4,0.197181
18.4667,0.171999
18.5333,0.159909
18.6,0.151167
18.6667,0.152132
18.7333,0.175417
18.8,0.190686
18.8667,0.203525
18.9333,0.199305
19,0.204556
19.0667,0.213655
19.1333,0.227006
19.2,0.22047
19.2667,0.209155
19.3333,0.175097
19.4,0.156287
19.4667,0.155613
19.5333,0.176313
19.6,0.186591
19.6667,0.181197
19.7333,0.181716
19.8,0.194449
19.8667,0.204599
19.9333,0.213954
20,0.166966
20.0667,0.123187
20.1333,0.069235
20.2,0.0685401
20.2667,0.0717103
20.3333,0.0782481
20.4,0.0826058
20.4667,0.0843862
20.5333,0.0865428
20.6,0.0853868
20.6667,0.0813949
20.7333,0.0732622
20.8,0.0805667
20.8667,0.0723818
20.9333,0.0682867
21,0.064829
21.0667,0.0713459
21.1333,0.0745188
21.2,0.0683232
21.2667,0.0658858
21.3333,0.0813831
21.4,0.0999579
21.4667,0.115786
21.5333,0.104852
21.6,0.100627
21.6667,0.108129
21.7333,0.119616
21.8,0.121507
21.8667,0.117187
21.9333,0.117308
22,0.117484
22.0667,0.118292
22.1333,0.116833
22.2,0.117204
22.2667,0.116571
22.3333,0.117935
22.4,0.116577
22.4667,0.112646
22.5333,0.109029
22.6,0.108324
22.6667,0.109283
22.7333,0.11089
22.8,0.111688
22.8667,0.113462
22.9333,0.117686
23,0.130498
23.0667,0.147047
23.1333,0.143196
23.2,0.120248
23.2667,0.1189
23.3333,0.137443
23.4,0.169219
23.4667,0.174571
23.5333,0.180819
23.6,0.170116
23.6667,0.162453
23.7333,0.140534
23.8,0.122913
23.8667,0.108057
23.9333,0.11546
24,0.137857
24.0667,0.147989
24.1333,0.142672
24.2,0.131215
24.2667,0.127573
24.3333,0.127479
24.4,0.130156
24.4667,0.134958
24.5333,0.137301
24.6,0.137169
24.6667,0.115591
24.7333,0.114529
24.8,0.124773
24.8667,0.138811
24.9333,0.127517
25,0.12486
25.0667,0.116714
25.1333,0.118418
25.2,0.0985211
25.2667,0.094844
25.3333,0.101264
25.4,0.0968007
25.4667,0.100786
25.5333,0.0889659
25.6,0.0841837
25.6667,0.0753456
25.7333,0.0703937
25.8,0.071564
25.8667,0.0799985
25.9333,0.0902564
26,0.0943502
26.0667,0.0900696
26.1333,0.090536
26.2,0.0902943
26.2667,0.0898907
26.3333,0.0966087
26.4,0.109512
26.4667,0.124703
26.5333,0.124599
26.6,0.123554
26.6667,0.121413
26.7333,0.118346
26.8,0.125161
26.8667,0.142539
26.9333,0.150925
27,0.172692
27.0667,0.171779
27.1333,0.190862
27.2,0.175616
27.2667,0.175741
27.3333,0.15572
27.4,0.141548
27.4667,0.14517
27.5333,0.171583
27.6,0.197395
27.6667,0.202961
27.7333,0.214441
27.8,0.23149
27.8667,0.228143
27.9333,0.226072
28,0.243303
28.0667,0.281807
28.1333,0.29545
28.2,0.289571
28.2667,0.284586
28.3333,0.294708
28.4,0.307152
28.4667,0.313659
28.5333,0.286401
28.6,0.256179
28.6667,0.235893
28.7333,0.281605
28.8,0.334741
28.8667,0.377852
28.9333,0.383564
29,0.386566
29.0667,0.385986
29.1333,0.323547
29.2,0.232906
29.2667,0.14977
29.3333,0.140184
29.4,0.153638
29.4667,0.165153
29.5333,0.158207
29.6,0.147902
29.6667,0.187312
29.7333,0.199549
29.8,0.220525
29.8667,0.218624
29.9333,0.252798
30,0.282823
30.0667,0.276834
30.1333,0.262028
30.2,0.248318
30.2667,0.242983
30.3333,0.241551
30.4,0.238692
30.4667,0.273017
30.5333,0.261057
30.6,0.247658
30.6667,0.256653
30.7333,0.300084
30.8,0.338624
30.8667,0.329136
30.9333,0.341571
31,0.359972
31.0667,0.37735
31.1333,0.376648
31.2,0.37668
31.2667,0.391596
31.3333,0.369096
31.4,0.351212
31.4667,0.30505
31.5333,0.326982
31.6,0.312043
31.6667,0.310586
31.7333,0.29442
31.8,0.306882
31.8667,0.316302
31.9333,0.313346
32,0.319569
32.0667,0.312682
32.1333,0.309442
32.2,0.296242
32.2667,0.290582
32.3333,0.278683
32.4,0.273896
32.4667,0.268972
32.5333,0.273827
32.6,0.27898
32.6667,0.283857
32.7333,0.291031
32.8,0.290153
32.8667,0.285687
32.9333,0.275531
33,0.296677
33.0667,0.324008
33.1333,0.35434
33.2,0.330435
33.2667,0.327042
33.3333,0.300573
33.4,0.26645
33.4667,0.235276
33.5333,0.211923
33.6,0.299048
33.6667,0.327664
33.7333,0.409019
33.8,0.406456
33.8667,0.44404
33.9333,0.41195
34,0.377355
34.0667,0.372207
34.1333,0.40278
34.2,0.445348
34.2667,0.444154
34.3333,0.442031
34.4,0.420487
34.4667,0.41221
34.5333,0.40357
34.6,0.415098
34.6667,0.342521
34.7333,0.262667
34.8,0.195514
34.8667,0.197847
34.9333,0.203735
35,0.191151
35.0667,0.189035
35.1333,0.187234
35.2,0.192903
35.2667,0.198282
35.3333,0.200466
35.4,0.19258
35.4667,0.183755
35.5333,0.175684
35.6,0.185695
35.6667,0.190042
35.7333,0.186405
35.8,0.171103
35.8667,0.163473
35.9333,0.163754
36,0.171279
36.0667,0.178005
36.1333,0.189911
36.2,0.202201
36.2667,0.212575
36.3333,0.214852
36.4,0.21967
36.4667,0.22522
36.5333,0.231315
36.6,0.232453
36.6667,0.220425
36.7333,0.211735
36.8,0.192703
36.8667,0.190639
36.9333,0.183214
37,0.168864
37.0667,0.162677
37.1333,0.146902
37.2,0.188332
37.2667,0.220707
37.3333,0.276244
37.4,0.238586
37.4667,0.244469
37.5333,0.240918
37.6,0.307639
37.6667,0.365813
37.7333,0.414287
37.8,0.441052
37.8667,0.430973
37.9333,0.441572
38,0.384485
38.0667,0.341202
38.1333,0.296491
38.2,0.333801
38.2667,0.318262
38.3333,0.300238
38.4,0.259938
38.4667,0.301747
38.5333,0.341668
38.6,0.404257
38.6667,0.417542
38.7333,0.420928
38.8,0.405736
38.8667,0.367315
38.9333,0.377215
39,0.387936
39.0667,0.415931
39.1333,0.413779
39.2,0.416174
39.2667,0.431751
39.3333,0.435862
39.4,0.438908
39.4667,0.439052
39.5333,0.4408
39.6,0.441892
39.6667,0.442942
39.7333,0.443268
39.8,0.467123
39.8667,0.479014
39.9333,0.498434
40,0.49547
40.0667,0.505264
40.1333,0.507111
40.2,0.510463
40.2667,0.511387
40.3333,0.512139
40.4,0.514856
40.4667,0.519979
40.5333,0.525474
40.6,0.528005
40.6667,0.52699
40.7333,0.521037
40.8,0.484582
40.8667,0.484475
40.9333,0.484462
41,0.508444
41.0667,0.501827
41.1333,0.489037
41.2,0.472758
41.2667,0.481722
41.3333,0.478365
41.4,0.461238
41.4667,0.435414
41.5333,0.430604
41.6,0.453547
41.6667,0.463219
41.7333,0.47797
41.8,0.487297
41.8667,0.491759
41.9333,0.493098
42,0.494787
42.0667,0.492899
42.1333,0.494139
42.2,0.495853
42.2667,0.49684
42.3333,0.497868
42.4,0.505768
42.4667,0.514686
42.5333,0.495034
42.6,0.472274
42.6667,0.451338
42.7333,0.455275
42.8,0.458059
42.8667,0.459032
42.9333,0.459927
43,0.484632
43.0667,0.46922
43.1333,0.450835
43.2,0.414055
43.2667,0.424754
43.3333,0.431311
43.4,0.432087
43.4667,0.463631
43.5333,0.499833
43.6,0.519895
43.6667,0.517138
43.7333,0.517706
43.8,0.533504
43.8667,0.529643
43.9333,0.531159
44,0.528019
44.0667,0.53622
44.1333,0.535975
44.2,0.537235
44.2667,0.532
44.3333,0.529705
44.4,0.531009
44.4667,0.530004
44.5333,0.531353
44.6,0.5248
44.6667,0.511585
44.7333,0.490723
44.8,0.476439
44.8667,0.46943
44.9333,0.466312
45,0.461775
45.0667,0.460653
45.1333,0.46494
45.2,0.471741
45.2667,0.478622
45.3333,0.482888
45.4,0.485855
45.4667,0.484676
45.5333,0.475895
45.6,0.463132
45.6667,0.449551
45.7333,0.442647
45.8,0.439158
45.8667,0.441646
45.9333,0.443624
46,0.441905
46.0667,0.442388
46.1333,0.441048
46.2,0.446343
46.2667,0.447808
46.3333,0.442196
46.4,0.439007
46.4667,0.432308
46.5333,0.431017
46.6,0.427668
46.6667,0.42641
46.7333,0.429359
46.8,0.427652
46.8667,0.427178
46.9333,0.436101
47,0.446141
47.0667,0.455494
47.1333,0.456712
47.2,0.463902
47.2667,0.47602
47.3333,0.487959
47.4,0.499314
47.4667,0.505738
47.5333,0.506756
47.6,0.496983
47.6667,0.494857
47.7333,0.496943
47.8,0.503895
47.8667,0.492732
47.9333,0.496281
48,0.496451
48.0667,0.505345
48.1333,0.498444
48.2,0.491163
48.2667,0.483635
48.3333,0.481532
48.4,0.482997
48.4667,0.49698
48.5333,0.503588
48.6,0.510907
48.6667,0.509227
