0.133333,0.104176
48.7333,0.509843
48.8,0.493501
48.8667,0.479078
48.9333,0.463195
49,0.466198
49.0667,0.467167
49.1333,0.470528
49.2,0.475712
49.2667,0.478635
49.3333,0.480738
49.4,0.435241
49.4667,0.388328
49.5333,0.332598
49.6,0.321994
49.6667,0.330909
49.7333,0.340852
49.8,0.349445
49.8667,0.34179
49.9333,0.33886
50,0.338598
50.0667,0.372134
50.1333,0.409633
50.2,0.447821
50.2667,0.455526
50.3333,0.454618
50.4,0.411617
50.4667,0.363569
50.5333,0.327807
50.6,0.330356
50.6667,0.343005
50.7333,0.349744
50.8,0.355588
50.8667,0.35088
50.9333,0.345143
51,0.346583
51.0667,0.350401
51.1333,0.364892
51.2,0.374445
51.2667,0.38309
51.3333,0.408453
51.4,0.436452
51.4667,0.461833
51.5333,0.466112
51.6,0.462512
51.6667,0.469967
51.7333,0.448287
51.8,0.432889
51.8667,0.408292
51.9333,0.4001
52,0.398141
52.0667,0.406827
52.1333,0.422148
52.2,0.430883
52.2667,0.436213
52.3333,0.440085
52.4,0.442784
52.4667,0.440706
52.5333,0.439698
52.6,0.445989
52.6667,0.447781
52.7333,0.456333
52.8,0.452386
52.8667,0.470351
52.9333,0.487046
53,0.500785
53.0667,0.477957
53.1333,0.4699
53.2,0.469119
53.2667,0.500289
53.3333,0.499668
53.4,0.49829
53.4667,0.483326
53.5333,0.492415
53.6,0.486112
53.6667,0.477412
53.7333,0.462741
53.8,0.465694
53.8667,0.474267
53.9333,0.469431
54,0.474443
54.0667,0.454297
54.1333,0.466877
54.2,0.460009
54.2667,0.484688
54.3333,0.485605
54.4,0.498541
54.4667,0.503667
54.5333,0.506951
54.6,0.508871
54.6667,0.511547
54.7333,0.512187
54.8,0.511805
54.8667,0.511089
54.9333,0.513578
55,0.512279
55.0667,0.510045
55.1333,0.508103
55.2,0.520703
55.2667,0.522358
55.3333,0.524077
55.4,0.516868
55.4667,0.518191
55.5333,0.525545
55.6,0.530975
55.6667,0.536015
55.7333,0.535291
55.8,0.532761
55.8667,0.533513
55.9333,0.530984
56,0.530385
56.0667,0.5281
56.1333,0.529091
56.2,0.530945
56.2667,0.530331
56.3333,0.522616
56.4,0.519959
56.4667,0.516303
56.5333,0.510933
56.6,0.499841
56.6667,0.491197
56.7333,0.489111
56.8,0.484346
56.8667,0.478545
56.9333,0.476636
57,0.479841
57.0667,0.480638
57.1333,0.482647
57.2,0.48464
57.2667,0.486471
57.3333,0.485066
57.4,0.481157
57.4667,0.478896
57.5333,0.478563
57.6,0.480244
57.6667,0.484315
57.7333,0.48691
57.8,0.487386
57.8667,0.487514
57.9333,0.486126
58,0.492254
58.0667,0.495701
58.1333,0.499689
58.2,0.495675
58.2667,0.495304
58.3333,0.493012
58.4,0.4926
58.4667,0.495523
58.5333,0.499961
58.6,0.502995
58.6667,0.502721
58.7333,0.500311
58.8,0.497762
58.8667,0.498793
58.9333,0.501182
59,0.501069
59.0667,0.496032
59.1333,0.492267
59.2,0.494198
59.2667,0.495223
59.3333,0.494356
59.4,0.489418
59.4667,0.487563
59.5333,0.486774
59.6,0.484376
59.6667,0.480813
59.7333,0.47829
59.8,0.48163
59.8667,0.481923
59.9333,0.481946
60,0.48021
60.0667,0.482181
60.1333,0.483975
60.2,0.484684
60.2667,0.483151
60.3333,0.487465
60.4,0.492844
60.4667,0.497947
60.5333,0.501195
60.6,0.502375
60.6667,0.504362
60.7333,0.503829
60.8,0.504897
60.8667,0.506156
60.9333,0.505413
61,0.497833
61.0667,0.494434
61.1333,0.492979
61.2,0.496357
61.2667,0.500613
61.3333,0.501728
61.4,0.505434
61.4667,0.504791
61.5333,0.505558
61.6,0.501931
61.6667,0.495048
61.7333,0.48531
61.8,0.477917
61.8667,0.473639
61.9333,0.470501
62,0.47571
62.0667,0.490492
62.1333,0.511175
62.2,0.512535
62.2667,0.494144
62.3333,0.495104
62.4,0.503727
62.4667,0.530416
62.5333,0.535218
62.6,0.542465
62.6667,0.544135
62.7333,0.547754
62.8,0.552625
62.8667,0.550716
62.9333,0.544977
63,0.534289
63.0667,0.524092
63.1333,0.523755
63.2,0.528655
63.2667,0.537492
63.3333,0.539138
63.4,0.538935
63.4667,0.5323
63.5333,0.518154
63.6,0.506663
63.6667,0.519159
63.7333,0.530612
63.8,0.542642
63.8667,0.536696
63.9333,0.537701
64,0.537715
64.0667,0.536442
64.1333,0.534895
64.2,0.533713
64.2667,0.533005
64.3333,0.533365
64.4,0.534749
64.4667,0.535939
64.5333,0.536156
64.6,0.527592
64.6667,0.51786
64.7333,0.509502
64.8,0.509451
64.8667,0.509639
64.9333,0.505296
65,0.500452
65.0667,0.501298
65.1333,0.503962
65.2,0.50927
65.2667,0.511538
65.3333,0.501817
65.4,0.506112
65.4667,0.513463
65.5333,0.532115
65.6,0.535764
65.6667,0.537117
65.7333,0.538097
65.8,0.53948
65.8667,0.540482
65.9333,0.535877
66,0.530241
66.0667,0.515538
66.1333,0.50774
66.2,0.499693
66.2667,0.498527
66.3333,0.5075
66.4,0.513298
66.4667,0.523695
66.5333,0.481669
66.6,0.466235
66.6667,0.453146
66.7333,0.475204
66.8,0.423916
66.8667,0.43042
66.9333,0.446436
67,0.51779
67.0667,0.541084
67.1333,0.564054
67.2,0.582975
67.2667,0.586775
67.3333,0.591898
67.4,0.565054
67.4667,0.556771
67.5333,0.541903
67.6,0.564654
67.6667,0.569127
67.7333,0.587933
67.8,0.602256
67.8667,0.613111
67.9333,0.61087
68,0.596095
68.0667,0.587342
68.1333,0.579149
68.2,0.577689
68.2667,0.569329
68.3333,0.56309
68.4,0.560296
68.4667,0.558536
68.5333,0.556758
68.6,0.550599
68.6667,0.548079
68.7333,0.54661
68.8,0.545344
68.8667,0.543444
68.9333,0.541379
69,0.542642
69.0667,0.543114
69.1333,0.553206
69.2,0.536814
69.2667,0.541872
69.3333,0.536951
69.4,0.551776
69.4667,0.554427
69.5333,0.546667
69.6,0.541271
69.6667,0.526034
69.7333,0.521776
69.8,0.522522
69.8667,0.522726
69.9333,0.524962
70,0.527072
70.0667,0.542214
70.1333,0.551878
70.2,0.558543
70.2667,0.554002
70.3333,0.549535
70.4,0.531754
70.4667,0.516724
70.5333,0.510421
70.6,0.52033
70.6667,0.527439
70.7333,0.517911
70.8,0.505856
70.8667,0.500846
70.9333,0.50412
71,0.512301
71.0667,0.515026
71.1333,0.518704
71.2,0.522384
71.2667,0.523924
71.3333,0.525943
71.4,0.522917
71.4667,0.513026
71.5333,0.503921
71.6,0.496639
71.6667,0.495009
71.7333,0.493747
71.8,0.493878
71.8667,0.494229
71.9333,0.496531
72,0.498971
72.0667,0.501513
72.1333,0.502535
72.2,0.501582
72.2667,0.501803
72.3333,0.50154
72.4,0.452193
72.4667,0.409817
72.5333,0.365436
72.6,0.369341
72.6667,0.419968
72.7333,0.457316
72.8,0.503979
72.8667,0.504086
72.9333,0.520376
73,0.523111
73.0667,0.505212
73.1333,0.482332
73.2,0.458707
73.2667,0.446488
73.3333,0.439162
73.4,0.450697
73.4667,0.470397
73.5333,0.452114
73.6,0.452037
73.6667,0.458456
73.7333,0.491703
73.8,0.503209
73.8667,0.491844
73.9333,0.493581
74,0.48542
74.0667,0.439168
74.1333,0.387643
74.2,0.341973
74.2667,0.334836
74.3333,0.330405
74.4,0.322352
74.4667,0.317828
74.5333,0.310739
74.6,0.301441
74.6667,0.296195
74.7333,0.34954
74.8,0.391873
74.8667,0.436024
74.9333,0.422473
75,0.404428
75.0667,0.388865
75.1333,0.374024
75.2,0.377415
75.2667,0.379126
75.3333,0.379129
75.4,0.375118
75.4667,0.371785
75.5333,0.372014
75.6,0.377887
75.6667,0.381674
75.7333,0.440389
75.8,0.487875
75.8667,0.519356
75.9333,0.513725
76,0.514094
76.0667,0.529716
76.1333,0.521938
76.2,0.519991
76.2667,0.518263
76.3333,0.523647
76.4,0.525429
76.4667,0.526487
76.5333,0.522675
76.6,0.518802
76.6667,0.514648
76.7333,0.513045
76.8,0.517956
76.8667,0.52503
76.9333,0.515598
77,0.517169
77.0667,0.52082
77.1333,0.537577
77.2,0.534259
77.2667,0.529893
77.3333,0.527472
77.4,0.514704
77.4667,0.504769
77.5333,0.488995
77.6,0.481229
77.6667,0.48624
77.7333,0.499116
77.8,0.518943
77.8667,0.521865
77.9333,0.520226
78,0.517084
78.0667,0.51344
78.1333,0.517679
78.2,0.521771
78.2667,0.529498
78.3333,0.529991
78.4,0.527844
78.4667,0.523428
78.5333,0.521701
78.6,0.522695
78.6667,0.522253
78.7333,0.520743
78.8,0.519549
78.8667,0.519356
78.9333,0.519012
79,0.518756
79.0667,0.480155
79.1333,0.429088
79.2,0.378599
79.2667,0.336304
79.3333,0.312385
79.4,0.283266
79.4667,0.295018
79.5333,0.291095
79.6,0.294881
79.6667,0.286734
79.7333,0.302933
79.8,0.298509
79.8667,0.317409
79.9333,0.303807
80,0.344214
80.0667,0.349258
80.1333,0.383732
80.2,0.379471
80.2667,0.387066
80.3333,0.393383
80.4,0.393008
80.4667,0.393485
80.5333,0.364692
80.6,0.34211
80.6667,0.321777
80.7333,0.306459
80.8,0.295649
80.8667,0.286412
80.9333,0.291708
81,0.299513
81.0667,0.307898
81.1333,0.315579
81.2,0.31451
81.2667,0.310249
81.3333,0.308244
81.4,0.304681
81.4667,0.298847
81.5333,0.30025
81.6,0.298549
81.6667,0.301445
81.7333,0.293495
81.8,0.303688
81.8667,0.310503
81.9333,0.329204
82,0.348785
82.0667,0.363295
82.1333,0.365305
82.2,0.355877
82.2667,0.349125
82.3333,0.34246
82.4,0.393063
82.4667,0.439129
82.5333,0.495606
82.6,0.494189
82.6667,0.49603
82.7333,0.489742
82.8,0.483975
82.8667,0.481198
82.9333,0.476774
83,0.473259
83.0667,0.471456
83.1333,0.47207
83.2,0.466218
83.2667,0.459218
83.3333,0.453683
83.4,0.461293
83.4667,0.469295
83.5333,0.478216
83.6,0.473443
83.6667,0.470086
83.7333,0.46654
83.8,0.46923
83.8667,0.468832
83.9333,0.467276
84,0.464799
84.0667,0.480125
84.1333,0.500683
84.2,0.522389
84.2667,0.518191
84.3333,0.517898
84.4,0.504402
84.4667,0.507401
84.5333,0.502368
84.6,0.498372
84.6667,0.473291
84.7333,0.473802
84.8,0.483008
84.8667,0.510585
84.9333,0.501628
85,0.497219
85.0667,0.488996
85.1333,0.492702
85.2,0.497468
85.2667,0.505459
85.3333,0.509641
85.4,0.511195
85.4667,0.509336
85.5333,0.50624
85.6,0.502091
85.6667,0.49974
85.7333,0.48938
85.8,0.480058
85.8667,0.472803
85.9333,0.472671
86,0.474591
86.0667,0.472641
86.1333,0.475318
86.2,0.468863
86.2667,0.461863
86.3333,0.449678
86.4,0.445403
86.4667,0.437227
86.5333,0.442277
86.6,0.44368
86.6667,0.45649
86.7333,0.458404
86.8,0.453316
86.8667,0.455871
86.9333,0.44273
87,0.452078
87.0667,0.447721
87.1333,0.460187
87.2,0.440416
87.2667,0.406471
87.3333,0.379619
87.4,0.419714
87.4667,0.466171
87.5333,0.511926
87.6,0.507152
87.6667,0.508984
87.7333,0.503659
87.8,0.503267
87.8667,0.502963
87.9333,0.505502
88,0.506049
88.0667,0.497335
88.1333,0.484142
88.2,0.473683
88.2667,0.469065
88.3333,0.465126
88.4,0.460877
88.4667,0.461689
88.5333,0.46365
88.6,0.462896
88.6667,0.458336
88.7333,0.455368
88.8,0.455117
88.8667,0.458083
88.9333,0.457904
89,0.459621
89.0667,0.464777
89.1333,0.477761
89.2,0.485716
89.2667,0.487465
89.3333,0.481122
89.4,0.475697
89.4667,0.428888
89.5333,0.378403
89.6,0.330287
89.6667,0.323877
89.7333,0.323755
89.8,0.314653
89.8667,0.318837
89.9333,0.325982
90,0.339198
90.0667,0.341309
90.1333,0.335273
90.2,0.335985
90.2667,0.317404
90.3333,0.307538
90.4,0.286485
90.4667,0.280837
90.5333,0.272183
90.6,0.268067
90.6667,0.268562
90.7333,0.337016
90.8,0.38872
90.8667,0.458386
90.9333,0.46174
91,0.485105
91.0667,0.482729
91.1333,0.481093
91.2,0.478049
91.2667,0.480338
91.3333,0.478557
91.4,0.469327
91.4667,0.465185
91.5333,0.463821
91.6,0.466918
91.6667,0.462419
91.7333,0.455061
91.8,0.447643
91.8667,0.448629
91.9333,0.450987
92,0.455079
92.0667,0.451677
92.1333,0.449532
92.2,0.449767
92.2667,0.452834
92.3333,0.453289
92.4,0.465318
92.4667,0.478726
92.5333,0.492194
92.6,0.491263
92.6667,0.490404
92.7333,0.488873
92.8,0.484844
92.8667,0.479056
92.9333,0.476134
93,0.478051
93.0667,0.478956
93.1333,0.478429
93.2,0.474117
93.2667,0.471929
93.3333,0.469186
93.4,0.468159
93.4667,0.466052
93.5333,0.463608
93.6,0.464752
93.6667,0.472965
93.7333,0.481571
93.8,0.48818
93.8667,0.488659
93.9333,0.491239
94,0.494863
94.0667,0.493081
94.1333,0.487797
94.2,0.470561
94.2667,0.451276
94.3333,0.450384
94.4,0.466256
94.4667,0.489722
94.5333,0.494531
94.6,0.48954
94.6667,0.482812
94.7333,0.452779
94.8,0.449536
94.8667,0.452314
94.9333,0.479276
95,0.471502
95.0667,0.453618
95.1333,0.446439
95.2,0.451976
95.2667,0.461135
95.3333,0.456502
95.4,0.413882
95.4667,0.355052
95.5333,0.274403
95.6,0.21475
95.6667,0.178794
95.7333,0.157115
95.8,0.202694
95.8667,0.24289
95.9333,0.28437
96,0.225978
96.0667,0.175207
96.1333,0.164236
96.2,0.219634
96.2667,0.256928
96.3333,0.28378
96.4,0.304758
96.4667,0.289812
96.5333,0.3145
96.6,0.311019
96.6667,0.326718
96.7333,0.331795
96.8,0.283386
96.8667,0.29219
96.9333,0.250187
97,0.26222
97.0667,0.269545
97.1333,0.244403
97.2,0.254102
97.2667,0.252691
97.3333,0.307291
97.4,0.284875
97.4667,0.290862
