0.133333,0.00979685
0.333333,0.00979685
0.533333,0.0261249
0.733333,0.0391874
0.933333,0.0653123
1.13333,0.0783748
1.33333,0.0979685
1.53333,0.114297
1.73333,0.127359
1.93333,0.117562
2.13333,0.0849061
2.33333,0.0522499
2.53333,0.042453
2.73333,0.0457186
2.93333,0.0391874
3.13333,0.0228593
3.33333,0.00653123
3.53333,0.0228593
3.73333,0.0391874
3.93333,0.0718436
4.13333,0.0751092
4.33333,0.0783748
4.53333,0.0555155
4.73333,0.0359218
4.93333,0.0163281
5.13333,0.00979685
5.33333,0.00979685
5.53333,0.0195937
5.73333,0.0261249
5.93333,0.0293906
6.13333,0.0326562
6.33333,0.0522499
6.53333,0.0587811
6.73333,0.0620467
6.93333,0.0457186
7.13333,0.0359218
7.33333,0.0293906
7.53333,0.0163281
7.73333,0.0130625
7.93333,0.00653123
8.13333,0.00653123
8.33333,0.00326562
8.53333,0
8.73333,0
8.93333,0
9.13333,0
9.33333,0
9.53333,0
9.73333,0
9.93333,0
10.1333,0
10.3333,0
10.5333,0
10.7333,0
10.9333,0
11.1333,0
11.3333,0
11.5333,0
11.7333,0
11.9333,0
12.1333,0
12.3333,0
12.5333,0
12.7333,0
12.9333,0
13.1333,0
13.3333,0
13.5333,0
13.7333,0
13.9333,0
14.1333,0
14.3333,0
14.5333,0
14.7333,0
14.9333,0
15.1333,0
15.3333,0
15.5333,0
15.7333,0
15.9333,0
16.1333,0
16.3333,0
16.5333,0
16.7333,0
16.9333,0
17.1333,0
17.3333,0
17.5333,0
17.7333,0
17.9333,0
18.1333,0
18.3333,0
18.5333,0.00653123
18.7333,0.0293906
18.9333,0.0587811
19.1333,0.0816404
19.3333,0.0816404
19.5333,0.0751092
19.7333,0.068578
19.9333,0.0653123
20.1333,0.0522499
20.3333,0.0359218
20.5333,0.0195937
20.7333,0.00979685
20.9333,0.00326562
21.1333,0.00326562
21.3333,0.00326562
21.5333,0.00653123
21.7333,0.00326562
21.9333,0.00326562
22.1333,0
22.3333,0
22.5333,0
22.7333,0
22.9333,0
23.1333,0.00326562
23.3333,0.00326562
23.5333,0.00326562
23.7333,0
23.9333,0
24.1333,0
24.3333,0
24.5333,0
24.7333,0
24.9333,0
25.1333,0
25.3333,0
25.5333,0
25.7333,0
25.9333,0.00326562
26.1333,0.00653123
26.3333,0.0163281
26.5333,0.0293906
26.7333,0.0326562
26.9333,0.0293906
27.1333,0.0163281
27.3333,0.0130625
27.5333,0.0195937
27.7333,0.0195937
27.9333,0.0195937
28.1333,0.00653123
28.3333,0.00979685
28.5333,0.0130625
28.7333,0.0130625
28.9333,0.00979685
29.1333,0.00326562
29.3333,0.00653123
29.5333,0.00653123
29.7333,0.00653123
29.9333,0.00326562
30.1333,0
30.3333,0
30.5333,0
30.7333,0
30.9333,0
31.1333,0
31.3333,0
31.5333,0
31.7333,0
31.9333,0
32.1333,0
32.3333,0
32.5333,0
32.7333,0
32.9333,0
33.1333,0
33.3333,0.0130625
33.5333,0.0326562
33.7333,0.042453
33.9333,0.0489843
34.1333,0.0391874
34.3333,0.0391874
34.5333,0.0195937
34.7333,0.00979685
34.9333,0
35.1333,0
35.3333,0
35.5333,0
35.7333,0
35.9333,0
36.1333,0
36.3333,0
36.5333,0
36.7333,0
36.9333,0
37.1333,0
37.3333,0
37.5333,0
37.7333,0
37.9333,0
38.1333,0
38.3333,0
38.5333,0
38.7333,0
38.9333,0
39.1333,0
39.3333,0
39.5333,0
39.7333,0
39.9333,0
40.1333,0
40.3333,0
40.5333,0
40.7333,0
40.9333,0
41.1333,0
41.3333,0
41.5333,0
41.7333,0
41.9333,0
42.1333,0
42.3333,0
42.5333,0
42.7333,0
42.9333,0
43.1333,0
43.3333,0
43.5333,0
43.7333,0
43.9333,0
44.1333,0
44.3333,0
44.5333,0
44.7333,0
44.9333,0
45.1333,0
45.3333,0
45.5333,0
45.7333,0
45.9333,0
46.1333,0
46.3333,0
46.5333,0
46.7333,0
46.9333,0
47.1333,0
47.3333,0
47.5333,0
47.7333,0
47.9333,0
48.1333,0
48.3333,0
48.5333,0
48.7333,0
48.9333,0
49.1333,0
49.3333,0
49.5333,0
49.7333,0
49.9333,0
50.1333,0
50.3333,0
50.5333,0
50.7333,0
50.9333,0
51.1333,0
51.3333,0
51.5333,0
51.7333,0
51.9333,0
52.1333,0.00326562
52.3333,0.00326562
52.5333,0.00326562
52.7333,0
52.9333,0
53.1333,0
53.3333,0
53.5333,0
53.7333,0
53.9333,0
54.1333,0
54.3333,0
54.5333,0
54.7333,0
54.9333,0
55.1333,0
55.3333,0
55.5333,0
55.7333,0
55.9333,0
56.1333,0
56.3333,0
56.5333,0
56.7333,0
56.9333,0
57.1333,0
57.3333,0
57.5333,0
57.7333,0
57.9333,0
58.1333,0
58.3333,0
58.5333,0
58.7333,0
58.9333,0
59.1333,0
59.3333,0
59.5333,0
59.7333,0
59.9333,0
60.1333,0
60.3333,0
60.5333,0
60.7333,0
60.9333,0
61.1333,0
61.3333,0
61.5333,0
61.7333,0
61.9333,0
62.1333,0
62.3333,0
62.5333,0
62.7333,0
62.9333,0
63.1333,0
63.3333,0
63.5333,0
63.7333,0
63.9333,0
64.1333,0
64.3333,0
64.5333,0
64.7333,0
64.9333,0
65.1333,0
65.3333,0
65.5333,0
65.7333,0
65.9333,0
66.1333,0
66.3333,0
66.5333,0
66.7333,0
66.9333,0
67.1333,0
67.3333,0.00326562
67.5333,0.00326562
67.7333,0.00326562
67.9333,0
68.1333,0
68.3333,0
68.5333,0
68.7333,0
68.9333,0
69.1333,0
69.3333,0
69.5333,0
69.7333,0
69.9333,0
70.1333,0
70.3333,0
70.5333,0
70.7333,0
70.9333,0
71.1333,0
71.3333,0
71.5333,0
71.7333,0
71.9333,0
72.1333,0
72.3333,0
72.5333,0
72.7333,0
72.9333,0
73.1333,0
73.3333,0
73.5333,0.00326562
73.7333,0.00326562
73.9333,0.00326562
74.1333,0
74.3333,0
74.5333,0
74.7333,0
74.9333,0
75.1333,0
75.3333,0
75.5333,0
75.7333,0
75.9333,0
76.1333,0
76.3333,0
76.5333,0
76.7333,0
76.9333,0
77.1333,0
77.3333,0
77.5333,0
77.7333,0
77.9333,0
78.1333,0
78.3333,0
78.5333,0
78.7333,0
78.9333,0
79.1333,0.00326562
79.3333,0.00326562
79.5333,0.00326562
79.7333,0
79.9333,0
80.1333,0
80.3333,0
80.5333,0
80.7333,0
80.9333,0
81.1333,0
81.3333,0
81.5333,0
81.7333,0
81.9333,0
82.1333,0
82.3333,0
82.5333,0
82.7333,0
82.9333,0
83.1333,0
83.3333,0
83.5333,0
83.7333,0
83.9333,0
84.1333,0
84.3333,0
84.5333,0
84.7333,0
84.9333,0
85.1333,0
85.3333,0
85.5333,0
85.7333,0
85.9333,0
86.1333,0
86.3333,0
86.5333,0
86.7333,0
86.9333,0
87.1333,0
87.3333,0
87.5333,0
87.7333,0.00653123
87.9333,0.00653123
88.1333,0.0163281
88.3333,0.0195937
88.5333,0.0261249
88.7333,0.0228593
88.9333,0.0261249
89.1333,0.0261249
89.3333,0.0228593
89.5333,0.0163281
89.7333,0.0163281
89.9333,0.0261249
90.1333,0.0326562
90.3333,0.0359218
90.5333,0.0359218
90.7333,0.0293906
90.9333,0.0228593
91.1333,0.00979685
91.3333,0.00979685
91.5333,0.0163281
91.7333,0.0195937
91.9333,0.0130625
92.1333,0.00326562
92.3333,0
92.5333,0
92.7333,0
92.9333,0
93.1333,0
93.3333,0
93.5333,0
93.7333,0
93.9333,0
94.1333,0
94.3333,0
94.5333,0
94.7333,0
94.9333,0
95.1333,0
95.3333,0
95.5333,0
95.7333,0
95.9333,0
96.1333,0
96.3333,0
96.5333,0
96.7333,0
96.9333,0
97.1333,0
97.3333,0
97.5333,0
97.7333,0.00326562
97.9333,0.0163281
98.1333,0.0587811
98.3333,0.0947029
98.5333,0.111031
98.7333,0.0914373
98.9333,0.0816404
99.1333,0.0979685
99.3333,0.146953
99.5333,0.192671
99.7333,0.225328
99.9333,0.251453
100.133,0.267781
100.333,0.261249
100.533,0.231859
100.733,0.202468
100.933,0.202468
101.133,0.209
101.333,0.209
101.533,0.215531
101.733,0.225328
101.933,0.313499
102.133,0.34289
102.333,0.352687
102.533,0.313499
102.733,0.333093
102.933,0.378812
103.133,0.39514
103.333,0.404937
103.533,0.382077
103.733,0.336359
103.933,0.277577
104.133,0.251453
104.333,0.228593
104.533,0.241656
104.733,0.284109
104.933,0.349421
105.133,0.378812
105.333,0.359218
105.533,0.375546
105.733,0.414733
105.933,0.47678
106.133,0.512702
106.333,0.600874
106.533,0.744561
106.733,0.884982
106.933,0.95356
107.133,0.950295
107.333,0.950295
107.533,0.943763
107.733,0.940498
107.933,0.940498
108.133,0.92417
108.333,0.92417
108.533,0.920904
108.733,0.943763
108.933,0.943763
109.133,0.937232
109.333,0.933967
109.533,0.780483
109.733,0.666186
109.933,0.669452
110.133,0.787014
110.333,0.898045
110.533,0.806608
110.733,0.68578
110.933,0.591077
111.133,0.587811
111.333,0.643327
111.533,0.630264
111.733,0.58128
111.933,0.548624
112.133,0.515968
112.333,0.47678
112.533,0.440858
112.733,0.404937
112.933,0.385343
113.133,0.365749
113.333,0.329827
113.533,0.316765
113.733,0.313499
113.933,0.34289
114.133,0.339624
114.333,0.333093
114.533,0.293906
114.733,0.284109
114.933,0.271046
115.133,0.274312
115.333,0.284109
115.533,0.271046
115.733,0.271046
115.933,0.264515
116.133,0.241656
116.333,0.235124
116.533,0.248187
116.733,0.284109
116.933,0.359218
117.133,0.450655
117.333,0.561686
117.533,0.591077
117.733,0.58128
117.933,0.594342
118.133,0.640061
118.333,0.640061
118.533,0.604139
118.733,0.545358
118.933,0.509436
119.133,0.417999
119.333,0.382077
119.533,0.365749
119.733,0.365749
119.933,0.378812
120.133,0.421265
120.333,0.493108
120.533,0.538827
120.733,0.519233
120.933,0.496374
121.133,0.444124
121.333,0.404937
121.533,0.385343
121.733,0.414733
121.933,0.489843
122.133,0.502905
122.333,0.470249
122.533,0.378812
122.733,0.313499
122.933,0.241656
123.133,0.215531
123.333,0.205734
123.533,0.222062
123.733,0.235124
123.933,0.257984
124.133,0.261249
124.333,0.274312
124.533,0.287374
124.733,0.339624
124.933,0.388608
125.133,0.404937
125.333,0.408202
125.533,0.421265
125.733,0.457186
125.933,0.502905
126.133,0.473515
126.333,0.434327
126.533,0.339624
126.733,0.303702
126.933,0.271046
127.133,0.254718
127.333,0.202468
127.533,0.199203
127.733,0.248187
127.933,0.326562
128.133,0.365749
128.333,0.359218
128.533,0.349421
128.733,0.329827
128.933,0.306968
129.133,0.274312
129.333,0.231859
129.533,0.189406
129.733,0.150218
129.933,0.130625
130.133,0.101234
130.333,0.0653123
130.533,0.0359218
130.733,0.0130625
130.933,0.00979685
131.133,0.00326562
131.333,0.00326562
131.533,0
131.733,0
131.933,0
132.133,0
132.333,0.00326562
132.533,0.00326562
132.733,0.00326562
132.933,0
133.133,0.00326562
133.333,0.0195937
133.533,0.0195937
133.733,0.0359218
133.933,0.068578
134.133,0.146953
134.333,0.218796
134.533,0.264515
134.733,0.251453
134.933,0.225328
135.133,0.179609
135.333,0.143687
135.533,0.107765
135.733,0.140422
135.933,0.189406
136.133,0.264515
136.333,0.261249
136.533,0.254718
136.733,0.199203
136.933,0.150218
137.133,0.101234
137.333,0.0653123
137.533,0.042453
137.733,0.0228593
137.933,0.00979685
138.133,0.00326562
138.333,0
138.533,0
138.733,0
138.933,0
139.133,0
139.333,0
139.533,0
139.733,0.0130625
139.933,0.0261249
140.133,0.0326562
140.333,0.0326562
140.533,0.0261249
140.733,0.0326562
140.933,0.0261249
141.133,0.0457186
141.333,0.0555155
141.533,0.0718436
141.733,0.0849061
141.933,0.0849061
142.133,0.117562
142.333,0.146953
142.533,0.205734
142.733,0.251453
142.933,0.280843
143.133,0.306968
143.333,0.303702
143.533,0.287374
143.733,0.248187
143.933,0.222062
144.133,0.189406
144.333,0.163281
144.533,0.127359
144.733,0.130625
144.933,0.143687
145.133,0.169812
145.333,0.173078
145.533,0.179609
145.733,0.160015
145.933,0.153484
146.133,0.127359
146.333,0.101234
146.533,0.0816404
146.733,0.0457186
146.933,0.0293906
147.133,0
147.333,0
147.533,0
147.733,0
147.933,0
148.133,0
148.333,0
148.533,0
148.733,0
148.933,0
149.133,0
149.333,0
149.533,0
149.733,0
149.933,0
150.133,0
150.333,0
150.533,0.00326562
150.733,0.00326562
150.933,0.00326562
151.133,0.00653123
151.333,0.0195937
151.533,0.0391874
151.733,0.0620467
151.933,0.107765
152.133,0.173078
152.333,0.241656
152.533,0.297171
152.733,0.333093
152.933,0.37228
153.133,0.398405
153.333,0.411468
153.533,0.398405
153.733,0.369015
153.933,0.323296
154.133,0.297171
154.333,0.257984
154.533,0.267781
154.733,0.209
154.933,0.212265
155.133,0.176343
155.333,0.209
155.533,0.179609
155.733,0.15675
155.933,0.114297
156.133,0.0849061
156.333,0.0555155
156.533,0.0326562
156.733,0.042453
156.933,0.0522499
157.133,0.0587811
157.333,0.0555155
157.533,0.0620467
157.733,0.0849061
157.933,0.0979685
158.133,0.0914373
158.333,0.0751092
158.533,0.0522499
158.733,0.042453
158.933,0.0489843
159.133,0.0653123
159.333,0.120828
159.533,0.169812
159.733,0.205734
159.933,0.199203
160.133,0.176343
160.333,0.143687
160.533,0.111031
160.733,0.0718436
160.933,0.0489843
161.133,0.0228593
161.333,0.00979685
161.533,0
161.733,0.00653123
161.933,0.0228593
162.133,0.0555155
162.333,0.0816404
162.533,0.0947029
162.733,0.0947029
162.933,0.1045
163.133,0.120828
163.333,0.143687
163.533,0.143687
163.733,0.150218
163.933,0.150218
164.133,0.137156
164.333,0.107765
164.533,0.068578
164.733,0.0391874
164.933,0.0163281
165.133,0.0130625
165.333,0.0293906
165.533,0.0620467
165.733,0.0751092
165.933,0.0914373
166.133,0.0816404
166.333,0.068578
166.533,0.0587811
166.733,0.0522499
166.933,0.0489843
167.133,0.0326562
167.333,0.0359218
167.533,0.0620467
167.733,0.0816404
167.933,0.0947029
168.133,0.111031
168.333,0.160015
168.533,0.202468
168.733,0.228593
168.933,0.257984
169.133,0.261249
169.333,0.244921
169.533,0.189406
169.733,0.150218
169.933,0.114297
170.133,0.0849061
170.333,0.0489843
170.533,0.0326562
170.733,0.0359218
170.933,0.0522499
171.133,0.0587811
171.333,0.0391874
171.533,0.0195937
171.733,0.00326562
171.933,0
172.133,0
172.333,0
172.533,0
172.733,0
172.933,0
173.133,0
173.333,0
173.533,0
173.733,0
173.933,0
174.133,0
174.333,0
174.533,0
174.733,0
174.933,0.00326562
175.133,0.00653123
175.333,0.0130625
175.533,0.0228593
175.733,0.042453
175.933,0.0718436
176.133,0.137156
176.333,0.218796
176.533,0.293906
176.733,0.293906
176.933,0.29064
177.133,0.293906
177.333,0.310234
177.533,0.300437
177.733,0.264515
177.933,0.264515
178.133,0.251453
178.333,0.267781
178.533,0.212265
178.733,0.160015
178.933,0.0914373
179.133,0.0849061
179.333,0.0914373
179.533,0.0947029
179.733,0.107765
179.933,0.117562
180.133,0.13389
180.333,0.127359
180.533,0.130625
180.733,0.124093
180.933,0.127359
181.133,0.117562
181.333,0.0849061
181.533,0.042453
181.733,0.00653123
181.933,0.00326562
182.133,0.00979685
182.333,0.0293906
182.533,0.0555155
182.733,0.068578
182.933,0.0816404
183.133,0.0914373
183.333,0.130625
183.533,0.15675
183.733,0.18614
183.933,0.195937
184.133,0.209
184.333,0.222062
184.533,0.228593
184.733,0.228593
184.933,0.202468
185.133,0.163281
185.333,0.114297
185.533,0.0881717
185.733,0.0555155
185.933,0.0326562
186.133,0.00326562
186.333,0
186.533,0
186.733,0
186.933,0
187.133,0
187.333,0
187.533,0
187.733,0
187.933,0
188.133,0
188.333,0
188.533,0
188.733,0
188.933,0
189.133,0.00979685
189.333,0.0163281
