0.133333,0.00979685
189.533,0.0326562
189.733,0.0228593
189.933,0.0261249
190.133,0.0555155
190.333,0.101234
190.533,0.107765
190.733,0.068578
190.933,0.0261249
191.133,0.00979685
191.333,0.0130625
191.533,0.0261249
191.733,0.0359218
191.933,0.0457186
192.133,0.0522499
192.333,0.0620467
192.533,0.0653123
192.733,0.068578
192.933,0.0849061
193.133,0.0979685
193.333,0.101234
193.533,0.1045
193.733,0.111031
193.933,0.114297
194.133,0.107765
194.333,0.0914373
194.533,0.0816404
194.733,0.0816404
194.933,0.0881717
195.133,0.068578
195.333,0.0359218
195.533,0.00326562
195.733,0
195.933,0.0130625
196.133,0.0261249
196.333,0.0359218
196.533,0.0359218
196.733,0.0489843
196.933,0.0718436
197.133,0.0881717
197.333,0.0849061
197.533,0.0816404
197.733,0.0783748
197.933,0.0816404
198.133,0.0816404
198.333,0.0751092
198.533,0.0653123
198.733,0.0587811
198.933,0.0555155
199.133,0.0555155
199.333,0.0587811
199.533,0.0620467
199.733,0.0751092
199.933,0.0718436
200.133,0.0718436
200.333,0.0555155
200.533,0.042453
200.733,0.0457186
200.933,0.0620467
201.133,0.107765
201.333,0.137156
201.533,0.169812
201.733,0.169812
201.933,0.173078
202.133,0.179609
202.333,0.179609
202.533,0.192671
202.733,0.166546
202.933,0.140422
203.133,0.124093
203.333,0.0979685
203.533,0.0816404
203.733,0.0293906
203.933,0.0195937
204.133,0.0195937
204.333,0.0489843
204.533,0.0718436
204.733,0.1045
204.933,0.111031
205.133,0.117562
205.333,0.114297
205.533,0.124093
205.733,0.13389
205.933,0.137156
206.133,0.13389
206.333,0.130625
206.533,0.114297
206.733,0.0914373
206.933,0.0555155
207.133,0.0326562
207.333,0.0228593
207.533,0.0261249
207.733,0.0293906
207.933,0.0195937
208.133,0.00979685
208.333,0
208.533,0.00326562
208.733,0.00326562
208.933,0.00326562
209.133,0
209.333,0
209.533,0.00326562
209.733,0.00326562
209.933,0.00326562
210.133,0
210.333,0
210.533,0
210.733,0
210.933,0
211.133,0
211.333,0
211.533,0
211.733,0
211.933,0
212.133,0.00326562
212.333,0.00326562
212.533,0.00326562
212.733,0
212.933,0.00326562
213.133,0.00326562
213.333,0.00326562
213.533,0
213.733,0
213.933,0.00653123
214.133,0.00653123
214.333,0.00653123
214.533,0
214.733,0
214.933,0
215.133,0
215.333,0
215.533,0
215.733,0
215.933,0
216.133,0
216.333,0
216.533,0
216.733,0
216.933,0
217.133,0
217.333,0
217.533,0
217.733,0
217.933,0
218.133,0
218.333,0
218.533,0
218.733,0
218.933,0
219.133,0
219.333,0
219.533,0
219.733,0
219.933,0
220.133,0
220.333,0
220.533,0
220.733,0
220.933,0
221.133,0
221.333,0
221.533,0
221.733,0.00326562
221.933,0.00326562
222.133,0.00326562
222.333,0
222.533,0
222.733,0
222.933,0
223.133,0
223.333,0
223.533,0
223.733,0
223.933,0
224.133,0
224.333,0
224.533,0
224.733,0.00653123
224.933,0.00979685
225.133,0.0130625
225.333,0.00979685
225.533,0.00653123
225.733,0.00326562
225.933,0
226.133,0.00653123
226.333,0.0163281
226.533,0.0228593
226.733,0.0261249
226.933,0.0261249
227.133,0.0261249
227.333,0.0195937
227.533,0.0130625
227.733,0.00653123
227.933,0.00326562
228.133,0
228.333,0
228.533,0
228.733,0
228.933,0
229.133,0
229.333,0
229.533,0
229.733,0
229.933,0
230.133,0
230.333,0.00326562
230.533,0.00653123
230.733,0.00653123
230.933,0.00326562
231.133,0
231.333,0
231.533,0
231.733,0
231.933,0
232.133,0
232.333,0
232.533,0
232.733,0
232.933,0
233.133,0
233.333,0.00979685
233.533,0.0228593
233.733,0.0261249
233.933,0.0163281
234.133,0.00326562
234.333,0
234.533,0
234.733,0
234.933,0
235.133,0
235.333,0
235.533,0
235.733,0
235.933,0
236.133,0
236.333,0
236.533,0
236.733,0
236.933,0
237.133,0
237.333,0
237.533,0
237.733,0
237.933,0
238.133,0
238.333,0
238.533,0
238.733,0
238.933,0
239.133,0
239.333,0
239.533,0
239.733,0
239.933,0
240.133,0
240.333,0
240.533,0
240.733,0
240.933,0
241.133,0
241.333,0
241.533,0
241.733,0
241.933,0.00979685
242.133,0.0163281
242.333,0.0228593
242.533,0.0228593
242.733,0.0195937
242.933,0.0130625
243.133,0.00326562
243.333,0
243.533,0
243.733,0
243.933,0
244.133,0
244.333,0
244.533,0
244.733,0
244.933,0
245.133,0.00326562
245.333,0.00326562
245.533,0.00979685
245.733,0.00653123
245.933,0.00653123
246.133,0
246.333,0
246.533,0
246.733,0
246.933,0
247.133,0
247.333,0
247.533,0
247.733,0
247.933,0
248.133,0
248.333,0
248.533,0
248.733,0
248.933,0
249.133,0
249.333,0
249.533,0
249.733,0
249.933,0
250.133,0
250.333,0
250.533,0
250.733,0
250.933,0
251.133,0
251.333,0
251.533,0
251.733,0.00326562
251.933,0.00326562
252.133,0.00326562
252.333,0
252.533,0
252.733,0
252.933,0
253.133,0
253.333,0
253.533,0
253.733,0
253.933,0
254.133,0
254.333,0
254.533,0
254.733,0
254.933,0
255.133,0
255.333,0
255.533,0
255.733,0
255.933,0
256.133,0
256.333,0
256.533,0
256.733,0
256.933,0
257.133,0
257.333,0
257.533,0
257.733,0
257.933,0
258.133,0
258.333,0
258.533,0.00979685
258.733,0.0130625
258.933,0.0130625
259.133,0.00326562
259.333,0
259.533,0
259.733,0
259.933,0
260.133,0
260.333,0
260.533,0
260.733,0
260.933,0
261.133,0
261.333,0
261.533,0
261.733,0
261.933,0
262.133,0
262.333,0
262.533,0
262.733,0
262.933,0
263.133,0
263.333,0
263.533,0
263.733,0
263.933,0
264.133,0
264.333,0
264.533,0
264.733,0
264.933,0
265.133,0
265.333,0
265.533,0
265.733,0
265.933,0
266.133,0
266.333,0
266.533,0
266.733,0
266.933,0
267.133,0
267.333,0
267.533,0
267.733,0
267.933,0
268.133,0
268.333,0
268.533,0
268.733,0
268.933,0
269.133,0
269.333,0
269.533,0
269.733,0
269.933,0
270.133,0
270.333,0
270.533,0
270.733,0
270.933,0
271.133,0
271.333,0
271.533,0
271.733,0
271.933,0
272.133,0
272.333,0
272.533,0
272.733,0
272.933,0
273.133,0
273.333,0
273.533,0
273.733,0
273.933,0
274.133,0
274.333,0
274.533,0
274.733,0
274.933,0
275.133,0
275.333,0
275.533,0
275.733,0
275.933,0
276.133,0
276.333,0
276.533,0
276.733,0
276.933,0
277.133,0
277.333,0
277.533,0
277.733,0
277.933,0
278.133,0
278.333,0
278.533,0
278.733,0
278.933,0
279.133,0.00326562
279.333,0.00326562
279.533,0.00326562
279.733,0
279.933,0
280.133,0
280.333,0
280.533,0
280.733,0
280.933,0
281.133,0
281.333,0
281.533,0
281.733,0
281.933,0
282.133,0
282.333,0.0163281
282.533,0.0326562
282.733,0.0359218
282.933,0.0326562
283.133,0.0261249
283.333,0.0326562
283.533,0.0195937
283.733,0.0163281
283.933,0.00979685
284.133,0.0195937
284.333,0.0195937
284.533,0.0195937
284.733,0.0228593
284.933,0.0195937
285.133,0.0359218
285.333,0.0293906
285.533,0.042453
285.733,0.0522499
285.933,0.0751092
286.133,0.0751092
286.333,0.0751092
286.533,0.0653123
286.733,0.0587811
286.933,0.0391874
287.133,0.0293906
287.333,0.0489843
287.533,0.0555155
287.733,0.0489843
287.933,0.0228593
288.133,0.0228593
288.333,0.0359218
288.533,0.0359218
288.733,0.0359218
288.933,0.0228593
289.133,0.042453
289.333,0.0359218
289.533,0.0457186
289.733,0.0261249
289.933,0.0293906
290.133,0.0326562
290.333,0.0489843
290.533,0.0587811
290.733,0.0555155
290.933,0.0489843
291.133,0.0489843
291.333,0.0489843
291.533,0.0587811
291.733,0.0620467
291.933,0.0751092
292.133,0.068578
292.333,0.0653123
292.533,0.0587811
292.733,0.0620467
292.933,0.101234
293.133,0.140422
293.333,0.18614
293.533,0.182875
293.733,0.163281
293.933,0.146953
294.133,0.163281
294.333,0.215531
294.533,0.274312
294.733,0.267781
294.933,0.274312
295.133,0.293906
295.333,0.34289
295.533,0.326562
295.733,0.336359
295.933,0.382077
296.133,0.47678
296.333,0.551889
296.533,0.604139
296.733,0.594342
296.933,0.522499
297.133,0.473515
297.333,0.473515
297.533,0.47678
297.733,0.431062
297.933,0.362484
298.133,0.313499
298.333,0.284109
298.533,0.277577
298.733,0.280843
298.933,0.274312
299.133,0.264515
299.333,0.222062
299.533,0.202468
299.733,0.199203
299.933,0.199203
300.133,0.179609
300.333,0.146953
300.533,0.166546
300.733,0.205734
300.933,0.241656
301.133,0.264515
301.333,0.271046
301.533,0.303702
301.733,0.333093
301.933,0.359218
302.133,0.313499
302.333,0.251453
302.533,0.189406
302.733,0.199203
302.933,0.160015
303.133,0.160015
303.333,0.146953
303.533,0.163281
303.733,0.166546
303.933,0.23839
304.133,0.280843
304.333,0.300437
304.533,0.264515
304.733,0.264515
304.933,0.267781
305.133,0.261249
305.333,0.254718
305.533,0.225328
305.733,0.189406
305.933,0.173078
306.133,0.189406
306.333,0.150218
306.533,0.137156
306.733,0.111031
306.933,0.173078
307.133,0.173078
307.333,0.215531
307.533,0.179609
307.733,0.166546
307.933,0.124093
308.133,0.107765
308.333,0.1045
308.533,0.0979685
308.733,0.13389
308.933,0.166546
309.133,0.195937
309.333,0.166546
309.533,0.146953
309.733,0.143687
309.933,0.166546
310.133,0.176343
310.333,0.215531
310.533,0.267781
310.733,0.303702
310.933,0.248187
311.133,0.225328
311.333,0.23839
311.533,0.280843
311.733,0.300437
311.933,0.29064
312.133,0.29064
312.333,0.300437
312.533,0.339624
312.733,0.362484
312.933,0.329827
313.133,0.320031
313.333,0.313499
313.533,0.34289
313.733,0.329827
313.933,0.378812
314.133,0.463718
314.333,0.542093
314.533,0.561686
314.733,0.564952
314.933,0.578014
315.133,0.636795
315.333,0.643327
315.533,0.653123
315.733,0.613936
315.933,0.578014
316.133,0.535561
316.333,0.457186
316.533,0.359218
316.733,0.323296
316.933,0.297171
317.133,0.355952
317.333,0.346155
317.533,0.369015
317.733,0.316765
317.933,0.264515
318.133,0.202468
318.333,0.143687
318.533,0.101234
318.733,0.0718436
318.933,0.0620467
319.133,0.0326562
319.333,0.0130625
319.533,0
319.733,0
319.933,0
320.133,0
320.333,0
320.533,0
320.733,0
320.933,0
321.133,0
321.333,0
321.533,0
321.733,0
321.933,0
322.133,0
322.333,0
322.533,0
322.733,0
322.933,0
323.133,0
323.333,0
323.533,0
323.733,0
323.933,0.00326562
324.133,0.00326562
324.333,0.00326562
324.533,0
324.733,0
324.933,0
325.133,0
325.333,0
325.533,0
325.733,0
325.933,0
326.133,0
326.333,0.00979685
326.533,0.0359218
326.733,0.0620467
326.933,0.1045
327.133,0.120828
327.333,0.107765
327.533,0.0653123
327.733,0.0326562
327.933,0.0293906
328.133,0.042453
328.333,0.0587811
328.533,0.0783748
328.733,0.1045
328.933,0.137156
329.133,0.176343
329.333,0.209
329.533,0.244921
329.733,0.274312
329.933,0.271046
330.133,0.251453
330.333,0.199203
330.533,0.143687
330.733,0.0751092
330.933,0.0326562
331.133,0.0261249
331.333,0.0522499
331.533,0.0947029
331.733,0.137156
331.933,0.176343
332.133,0.209
332.333,0.225328
332.533,0.212265
332.733,0.176343
332.933,0.18614
333.133,0.18614
333.333,0.192671
333.533,0.153484
333.733,0.124093
333.933,0.0947029
334.133,0.0587811
334.333,0.0391874
334.533,0.0195937
334.733,0.0228593
334.933,0.0391874
335.133,0.0620467
335.333,0.0816404
335.533,0.101234
335.733,0.111031
335.933,0.120828
336.133,0.117562
336.333,0.1045
336.533,0.0751092
336.733,0.0457186
336.933,0.0326562
337.133,0.0293906
337.333,0.0293906
337.533,0.042453
337.733,0.0555155
337.933,0.0522499
338.133,0.0359218
338.333,0.0195937
338.533,0.0293906
338.733,0.0457186
338.933,0.068578
339.133,0.0751092
339.333,0.0849061
339.533,0.0914373
339.733,0.0881717
339.933,0.0718436
340.133,0.0489843
340.333,0.0359218
340.533,0.0261249
340.733,0.0195937
340.933,0.0130625
341.133,0.00979685
341.333,0.00326562
341.533,0
341.733,0.00653123
341.933,0.0228593
342.133,0.042453
342.333,0.0522499
342.533,0.0391874
342.733,0.0195937
342.933,0.00326562
343.133,0
343.333,0
343.533,0
343.733,0
343.933,0
344.133,0
344.333,0
344.533,0
344.733,0
344.933,0
345.133,0
345.333,0
345.533,0
345.733,0
345.933,0
346.133,0
346.333,0
346.533,0
346.733,0
346.933,0
347.133,0
347.333,0
347.533,0
347.733,0
347.933,0
348.133,0
348.333,0
348.533,0
348.733,0
348.933,0
349.133,0
349.333,0
349.533,0
349.733,0
349.933,0
350.133,0
350.333,0
350.533,0.0130625
350.733,0.0326562
350.933,0.0653123
351.133,0.0947029
351.333,0.127359
351.533,0.140422
351.733,0.150218
351.933,0.143687
352.133,0.137156
352.333,0.124093
352.533,0.1045
352.733,0.114297
352.933,0.130625
353.133,0.140422
353.333,0.124093
353.533,0.120828
353.733,0.143687
353.933,0.189406
354.133,0.212265
354.333,0.199203
354.533,0.169812
354.733,0.117562
354.933,0.0947029
355.133,0.0555155
355.333,0.0555155
355.533,0.0718436
355.733,0.0947029
355.933,0.1045
356.133,0.0914373
356.333,0.0881717
356.533,0.0816404
356.733,0.101234
356.933,0.117562
357.133,0.143687
357.333,0.160015
357.533,0.182875
357.733,0.202468
357.933,0.212265
358.133,0.195937
358.333,0.173078
358.533,0.166546
358.733,0.173078
358.933,0.173078
359.133,0.150218
359.333,0.150218
359.533,0.15675
359.733,0.176343
359.933,0.15675
360.133,0.127359
360.333,0.0751092
360.533,0.0359218
360.733,0.00979685
360.933,0
361.133,0.00326562
361.333,0.00979685
361.533,0.0261249
361.733,0.0457186
361.933,0.0718436
362.133,0.0816404
362.333,0.0849061
362.533,0.0653123
362.733,0.0587811
362.933,0.0391874
363.133,0.0391874
363.333,0.0293906
363.533,0.0228593
363.733,0.00979685
363.933,0
364.133,0
364.333,0
364.533,0
364.733,0
364.933,0
365.133,0.00326562
365.333,0.00326562
365.533,0.00326562
365.733,0
365.933,0
366.133,0
366.333,0
366.533,0
366.733,0.00326562
366.933,0.00326562
367.133,0.00326562
367.333,0
367.533,0
367.733,0
367.933,0
368.133,0
368.333,0
368.533,0
368.733,0
368.933,0
369.133,0
369.333,0
369.533,0
369.733,0
369.933,0
370.133,0
370.333,0
370.533,0
370.733,0
370.933,0
371.133,0
371.333,0
371.533,0
371.733,0
371.933,0
372.133,0
372.333,0
372.533,0
372.733,0
372.933,0
373.133,0
373.333,0
373.533,0
373.733,0
373.933,0
374.133,0
374.333,0
374.533,0
374.733,0
374.933,0
375.133,0
375.333,0
375.533,0
375.733,0
375.933,0
376.133,0
376.333,0
376.533,0
376.733,0
376.933,0
377.133,0
377.333,0
377.533,0
377.733,0
377.933,0
378.133,0
378.333,0
378.533,0
378.733,0
378.933,0
379.133,0
379.333,0
379.533,0
379.733,0
379.933,0
380.133,0
380.333,0
380.533,0
380.733,0
380.933,0
381.133,0
381.333,0
381.533,0
381.733,0
381.933,0
382.133,0
382.333,0
